Poet;Nationality;Period;Birthplace;Affiliation;Type of affiliation;Venue;From;To
Nuno (Monio) Fernandez de Mirapeixe;Galician;2;42.738587,-8.659817;Rodrigo Gómez;noble;43.65,-7.583333;1211;1243
Bernal de Bonaval;Galician;2;42.74,-8.66;The Sousas;noble;41.087778,-8.520278;1230;1260
Afonso Soarez Sarraça;gl;2;42.466667,-7.966667;Oseira;noble;42.538597,-7.950980;1225;1250
Pero Velho de Taveirós;Galician;2;42.7,-8.5;Rodrigo Gómez;noble;43.65,-7.583333;1225;1250
Pero Velho de Taveirós;Galician;2;42.7,-8.5;Sancho I;royal;40.24,-8.47;1225;1250
Roi Gomez de Briteiros;Portuguese;2;41.5,-8.42;Alfonso IX;royal;42.600636,-5.570956;1225;1250
Roi Gomez de Briteiros;Portuguese;2;41.5,-8.42;Afonso III;royal;40.26,-8.46;1225;1250
Pero Garcia d' Ambroa;Galician;2;43.133772,-8.604003;Rodrigo Gómez;noble;43.65,-7.583333;1228;1260
Pero Garcia d' Ambroa;Galician;2;43.133772,-8.604003;Ferdinand III;royal;37.765406,-3.790256;1228;1260
Johan Airas;Galician;3;42.9,-8.56;Alfonso X;royal;41.652032,-4.728216;1270;1295
Johan Airas;Galician;3;42.9,-8.56;Sancho IV;royal;39.856667,-4.024444;1270;1295
Alfonso X;Castilian;3;39.9,-4.1;Alfonso X;royal;41.652032,-4.728216;1242;1284
Fernan Soarez de Quinhones;Leonese;3;42.552194,-5.826969;Alfonso X;royal;41.652032,-4.728216;1250 ;1275
Fernan Soarez de Quinhones;Leonese;3;42.552194,-5.826969;Sancho IV;royal;39.856667,-4.024444;1250 ;1275
Pero Goterrez;Leonese;3;42.7,-5.57;Alfonso X;royal;41.652032,-4.728216;1245 ;1275
Caldeiron;Aragonese;3;42,-0.9;Sancho IV;royal;39.856667,-4.024444;1275;1300
Caldeiron;Aragonese;3;42,-0.9;D. Dinis;royal;38.7167,-9.1334;1275;1300
Picandon;Occitan;3;44.838611,-0.578333;Ferdinand III;royal;37.765406,-3.790256;1230;1260
Picandon;Occitan;3;44.838611,-0.578333;Raimon Berenguer IV;noble;43.526304,5.445429;1230;1260
Lourenzo;Portuguese;3;39.8,-8.1;Afonso III;royal;40.26,-8.46;1250;1275
Lourenzo;Portuguese;3;39.8,-8.1;Alfonso X;royal;41.652032,-4.728216;1250;1275
Arnaldo;Occitan;3;43.6045,1.444;Raimon Berenguer IV;noble;43.526304,5.445429;1220;1260
Arnaldo;Occitan;3;43.6045,1.444;Alfonso X;royal;41.652032,-4.728216;1220;1260
Afonso Fernandez Cebolhilha;Sevillan;3;37.377222,-5.986944;Sancho IV;royal;39.856667,-4.024444;1275;1300
Alfonso XI;Castilian;4;40.965,-5.663889;Alfonso XI;royal;41.7,-4.8;1325;1350
Gomez Garcia;Castilian;3;39.860365,-4.024815;Sancho IV;royal;39.856667,-4.024444;1275;1286
