Roi Gomez de Briteiros;RoyGmzBret;pt;2;Afonso III;royal
Pero Garcia d' Ambroa;PGarAm;gl;2;Rodrigo Gómez;noble
Pero Garcia d' Ambroa;PGarAm;gl;2;Ferdinand III;royal
Johan Airas;JAy;gl;3;Alfonso X;royal
Johan Airas;JAy;gl;3;Sancho IV;royal
Alfonso X;AlfX;cas;3;Alfonso X;royal
Fernan Soarez de Quinhones;FerSrzQuinh;leo;3;Alfonso X;royal
Fernan Soarez de Quinhones;FerSrzQuinh;leo;3;Sancho IV;royal
Pero Goterrez;PGtrz;leo;3;Alfonso X;royal
Caldeiron;Cald;arag;3;Sancho IV;royal
Caldeiron;Cald;arag;3;D. Dinis;royal
Picandon;Picandon;occ;3;Ferdinand III;royal
Picandon;Picandon;occ;3;Raimon Berenguer IV;noble
Lourenzo;Lour;pt;3;Afonso III;royal
Lourenzo;Lour;pt;3;Alfonso X;royal
Arnaldo;Arn;occ;3;Raimon Berenguer IV;noble
Arnaldo;Arn;occ;3;Alfonso X;royal
Afonso Fernandez Cebolhilha;AfFdzCob;sev;3;Sancho IV;royal
Alfonso XI;AlfXI;cas;4;Alfonso XI;royal
Gomez Garcia;GmzGar;cas;3;Sancho IV;royal
